Name,Time,Date,DataPoint1,DataPoint2
Thomas,1:00:00,6/22/15,745,57
Thomas,1:00:00,6/22/15,710,89
Thomas,1:00:00,6/22/15,60,79
Thomas,1:01:00,6/22/15,772,84
Thomas,1:01:00,6/22/15,734,30
Thomas,1:01:00,6/22/15,837,83
Thomas,1:02:00,6/22/15,155,63
Thomas,1:02:00,6/22/15,332,50
Thomas,1:02:00,6/22/15,988,72
Thomas,1:03:00,6/22/15,371,54
Thomas,1:03:00,6/22/15,264,40
Thomas,1:03:00,6/22/15,260,36
Thomas,1:04:00,6/22/15,644,22
Thomas,1:04:00,6/22/15,705,20
Thomas,1:04:00,6/22/15,180,100
Thomas,1:05:00,6/22/15,751,80
Thomas,1:05:00,6/22/15,503,66
Thomas,1:05:00,6/22/15,808,59
Thomas,1:06:00,6/22/15,469,8
Thomas,1:06:00,6/22/15,497,63
Thomas,1:06:00,6/22/15,25,31
Thomas,1:07:00,6/22/15,660,71
Thomas,1:07:00,6/22/15,548,39
Thomas,1:07:00,6/22/15,31,19
Thomas,1:08:00,6/22/15,261,42
Thomas,1:08:00,6/22/15,159,20
Thomas,1:08:00,6/22/15,850,3
Thomas,1:09:00,6/22/15,220,13
Thomas,1:09:00,6/22/15,997,95
Thomas,1:09:00,6/22/15,199,14
Thomas,1:10:00,6/22/15,272,61
Thomas,1:10:00,6/22/15,386,7
Thomas,1:10:00,6/22/15,851,69
Thomas,1:11:00,6/22/15,41,52
Thomas,1:11:00,6/22/15,79,73
Thomas,1:11:00,6/22/15,538,34
Thomas,1:12:00,6/22/15,969,15
Thomas,1:12:00,6/22/15,218,71
Thomas,1:12:00,6/22/15,304,3
Thomas,1:13:00,6/22/15,96,5
Thomas,1:13:00,6/22/15,63,62
Thomas,1:13:00,6/22/15,936,16
Thomas,1:14:00,6/22/15,663,59
Thomas,1:14:00,6/22/15,964,59
Thomas,1:14:00,6/22/15,508,96
Thomas,1:15:00,6/22/15,618,33
Thomas,1:15:00,6/22/15,835,40
Thomas,1:15:00,6/22/15,803,64
Thomas,1:16:00,6/22/15,77,32
Thomas,1:16:00,6/22/15,713,31
Thomas,1:16:00,6/22/15,977,81
Thomas,1:17:00,6/22/15,484,63
Thomas,1:17:00,6/22/15,422,98
Thomas,1:17:00,6/22/15,658,14
Thomas,1:18:00,6/22/15,928,27
Thomas,1:18:00,6/22/15,954,25
Thomas,1:18:00,6/22/15,183,70
Thomas,1:19:00,6/22/15,753,77
Thomas,1:19:00,6/22/15,766,98
Thomas,1:19:00,6/22/15,195,51
Thomas,1:20:00,6/22/15,429,30
Thomas,1:20:00,6/22/15,121,5
Thomas,1:20:00,6/22/15,395,27
Thomas,1:21:00,6/22/15,788,22
Thomas,1:21:00,6/22/15,38,22
Thomas,1:21:00,6/22/15,82,58
Thomas,1:22:00,6/22/15,726,40
Thomas,1:22:00,6/22/15,915,94
Thomas,1:22:00,6/22/15,730,30
Thomas,1:23:00,6/22/15,148,78
Thomas,1:23:00,6/22/15,592,25
Thomas,1:23:00,6/22/15,874,21
Thomas,1:24:00,6/22/15,40,8
Thomas,1:24:00,6/22/15,810,85
Thomas,1:24:00,6/22/15,314,3
Thomas,1:25:00,6/22/15,811,53
Thomas,1:25:00,6/22/15,619,38
Thomas,1:25:00,6/22/15,244,77
Thomas,1:26:00,6/22/15,780,90
Thomas,1:26:00,6/22/15,984,51
Thomas,1:26:00,6/22/15,648,95
Thomas,1:27:00,6/22/15,421,22
Thomas,1:27:00,6/22/15,821,31
Thomas,1:27:00,6/22/15,7,60
Thomas,1:28:00,6/22/15,693,10
Thomas,1:28:00,6/22/15,287,38
Thomas,1:28:00,6/22/15,257,94
Thomas,1:29:00,6/22/15,448,68
Thomas,1:29:00,6/22/15,473,92
Thomas,1:29:00,6/22/15,133,1
Thomas,1:30:00,6/22/15,852,68
Thomas,1:30:00,6/22/15,701,25
Thomas,1:30:00,6/22/15,305,76
Thomas,1:31:00,6/22/15,510,35
Thomas,1:31:00,6/22/15,800,71
Thomas,1:31:00,6/22/15,631,63
Thomas,1:32:00,6/22/15,763,52
Thomas,1:32:00,6/22/15,972,12
Thomas,1:32:00,6/22/15,838,24
Thomas,1:33:00,6/22/15,414,32
Thomas,1:33:00,6/22/15,312,45
Thomas,1:33:00,6/22/15,178,90
Thomas,1:34:00,6/22/15,732,88
Thomas,1:34:00,6/22/15,343,45
Thomas,1:34:00,6/22/15,189,97
Thomas,1:35:00,6/22/15,494,92
Thomas,1:35:00,6/22/15,948,99
Thomas,1:35:00,6/22/15,952,4
Thomas,1:36:00,6/22/15,40,79
Thomas,1:36:00,6/22/15,620,88
Thomas,1:36:00,6/22/15,722,63
Thomas,1:37:00,6/22/15,127,70
Thomas,1:37:00,6/22/15,291,14
Thomas,1:37:00,6/22/15,713,82
Thomas,1:38:00,6/22/15,949,73
Thomas,1:38:00,6/22/15,611,39
Thomas,1:38:00,6/22/15,15,86
Thomas,1:39:00,6/22/15,447,98
Thomas,1:39:00,6/22/15,46,94
Thomas,1:39:00,6/22/15,921,100
Thomas,1:40:00,6/22/15,46,60
Thomas,1:40:00,6/22/15,72,21
Thomas,1:40:00,6/22/15,592,1
Thomas,1:41:00,6/22/15,427,83
Thomas,1:41:00,6/22/15,876,94
Thomas,1:41:00,6/22/15,557,34
Thomas,1:42:00,6/22/15,826,31
Thomas,1:42:00,6/22/15,274,10
Thomas,1:42:00,6/22/15,31,38
Thomas,1:43:00,6/22/15,201,8
Thomas,1:43:00,6/22/15,155,72
Thomas,1:43:00,6/22/15,176,87
